

Microchip Technology PIC LITE Macro Assembler V1.31 build 56723 
                                                                                               Tue Jul 21 13:51:57 2015

Microchip Technology Omniscient Code Generator (Lite mode) build 56723
     1                           	processor	12F1822
  1517  0208  027F               	subwf	127,w
  1518  0209  1D03               	skipz
  1519  020A  2A0D               	goto	u1005
  1520  020B  30B0               	movlw	176
  1521  020C  0235               	subwf	calibrate@inputVal,w
  1522  020D                     u1005:	
  1523  020D  1803               	skipnc
  1524  020E  29F6               	goto	l1343
  1525  020F  0020               	movlb	0	; select bank0
  1526  0210  0836               	movf	calibrate@inputVal+1,w
  1527  0211  3A80               	xorlw	128
  1528  0212  00FF               	movwf	127
  1529  0213  3081               	movlw	129
  1530  0214  027F               	subwf	127,w
  1531  0215  1D03               	skipz
  1532  0216  2A19               	goto	u1015
  1533  0217  302D               	movlw	45
  1534  0218  0235               	subwf	calibrate@inputVal,w
  1535  0219                     u1015:	
  1536  0219  1C03               	skipc
  1537  021A  29F6               	goto	l1343
  1538                           
  1539                           ;main.c: 107: {
  1540                           ;main.c: 108: lastVal = inputVal;
  1541  021B  0020               	movlb	0	; select bank0
  1542  021C  0836               	movf	calibrate@inputVal+1,w
  1543  021D  01AF               	clrf	calibrate@lastVal+1
  1544  021E  07AF               	addwf	calibrate@lastVal+1,f
  1545  021F  0835               	movf	calibrate@inputVal,w
  1546  0220  01AE               	clrf	calibrate@lastVal
  1547  0221  07AE               	addwf	calibrate@lastVal,f
  1548                           
  1549                           ;main.c: 109: inputVal = getValue();
  1550  0222  238D               	fcall	_getValue
  1551  0223  0874               	movf	?_getValue+1,w
  1552  0224  0020               	movlb	0	; select bank0
  1553  0225  01B6               	clrf	calibrate@inputVal+1
  1554  0226  07B6               	addwf	calibrate@inputVal+1,f
  1555  0227  0873               	movf	?_getValue,w
  1556  0228  01B5               	clrf	calibrate@inputVal
  1557  0229  07B5               	addwf	calibrate@inputVal,f
  1558                           
  1559                           ;main.c: 110: if ( (inputVal < 1200)
  1560                           ;main.c: 111: && (inputVal > 300) )
  1561  022A  0836               	movf	calibrate@inputVal+1,w
  1562  022B  3A80               	xorlw	128
  1563  022C  00FF               	movwf	127
  1564  022D  3084               	movlw	132
  1565  022E  027F               	subwf	127,w
  1566  022F  1D03               	skipz
  1567  0230  2A33               	goto	u1025
  1568  0231  30B0               	movlw	176
  1569  0232  0235               	subwf	calibrate@inputVal,w
  1570  0233                     u1025:	
  1571  0233  1803               	skipnc
  1572  0234  29F6               	goto	l1343
  1573  0235  0020               	movlb	0	; select bank0
  1574  0236  0836               	movf	calibrate@inputVal+1,w
  1575  0237  3A80               	xorlw	128
  1576  0238  00FF               	movwf	127
  1577  0239  3081               	movlw	129
  1578  023A  027F               	subwf	127,w
  1579  023B  1D03               	skipz
  1580  023C  2A3F               	goto	u1035
  1581  023D  302D               	movlw	45
  1582  023E  0235               	subwf	calibrate@inputVal,w
  1583  023F                     u1035:	
  1584  023F  1C03               	skipc
  1585  0240  29F6               	goto	l1343
  1586                           
  1587                           ;main.c: 112: {
  1588                           ;main.c: 113: if ( abs( inputVal - lastVal ) < 10 )
  1589  0241  0020               	movlb	0	; select bank0
  1590  0242  092E               	comf	calibrate@lastVal,w
  1591  0243  00AA               	movwf	??_calibrate
  1592  0244  092F               	comf	calibrate@lastVal+1,w
  1593  0245  00AB               	movwf	??_calibrate+1
  1594  0246  0AAA               	incf	??_calibrate,f
  1595  0247  1903               	skipnz
  1596  0248  0AAB               	incf	??_calibrate+1,f
  1597  0249  0835               	movf	calibrate@inputVal,w
  1598  024A  072A               	addwf	??_calibrate,w
  1599  024B  00F3               	movwf	abs@a
  1600  024C  0836               	movf	calibrate@inputVal+1,w
  1601  024D  3D2B               	addwfc	??_calibrate+1,w
  1602  024E  00F4               	movwf	abs@a+1
  1603  024F  23E8               	fcall	_abs
  1604  0250  0874               	movf	?_abs+1,w
  1605  0251  3A80               	xorlw	128
  1606  0252  00FF               	movwf	127
  1607  0253  3080               	movlw	128
  1608  0254  027F               	subwf	127,w
  1609  0255  1D03               	skipz
  1610  0256  2A59               	goto	u1045
  1611  0257  300A               	movlw	10
  1612  0258  0273               	subwf	?_abs,w
  1613  0259                     u1045:	
  1614  0259  1803               	skipnc
  1615  025A  29F6               	goto	l1343
  1616                           
  1617                           ;main.c: 114: {
  1618                           ;main.c: 115: cumulativeVal = inputVal;
  1619  025B  0020               	movlb	0	; select bank0
  1620  025C  0835               	movf	calibrate@inputVal,w
  1621  025D  0021               	movlb	1	; select bank1
  1622  025E  00A0               	movwf	_cumulativeVal^(0+128)
  1623  025F  0020               	movlb	0	; select bank0
  1624  0260  0836               	movf	calibrate@inputVal+1,w
  1625  0261  0021               	movlb	1	; select bank1
  1626  0262  00A1               	movwf	(_cumulativeVal+1)^(0+128)
  1627  0263  0D89               	rlf	9,f
  1628  0264  3B89               	subwfb	9,f
  1629  0265  0989               	comf	9,f
  1630  0266  00A2               	movwf	(_cumulativeVal+2)^(0+128)
  1631  0267  00A3               	movwf	(_cumulativeVal+3)^(0+128)
  1632                           
  1633                           ;main.c: 116: averageVal = inputVal;
  1634  0268  0020               	movlb	0	; select bank0
  1635  0269  0835               	movf	calibrate@inputVal,w
  1636  026A  00B0               	movwf	calibrate@averageVal
  1637  026B  0836               	movf	calibrate@inputVal+1,w
  1638  026C  00B1               	movwf	calibrate@averageVal+1
  1639  026D  0D89               	rlf	9,f
  1640  026E  3B89               	subwfb	9,f
  1641  026F  0989               	comf	9,f
  1642  0270  00B2               	movwf	calibrate@averageVal+2
  1643  0271  00B3               	movwf	calibrate@averageVal+3
  1644                           
  1645                           ;main.c: 122: }
  1646                           ;main.c: 125: i = 1;
  1647  0272  01B4               	clrf	calibrate@i
  1648  0273  0AB4               	incf	calibrate@i,f
  1649  0274                     l1357:	
  1650                           ;main.c: 126: while (i < 10)
  1651                           
  1652  0274  300A               	movlw	10
  1653  0275  0020               	movlb	0	; select bank0
  1654  0276  0234               	subwf	calibrate@i,w
  1655  0277  1803               	btfsc	3,0
  1656  0278  2AE4               	goto	l1359
  1657                           
  1658                           ;main.c: 127: {
  1659                           ;main.c: 128: inputVal = getValue();
  1660  0279  238D               	fcall	_getValue
  1661  027A  0874               	movf	?_getValue+1,w
  1662  027B  0020               	movlb	0	; select bank0
  1663  027C  01B6               	clrf	calibrate@inputVal+1
  1664  027D  07B6               	addwf	calibrate@inputVal+1,f
  1665  027E  0873               	movf	?_getValue,w
  1666  027F  01B5               	clrf	calibrate@inputVal
  1667  0280  07B5               	addwf	calibrate@inputVal,f
  1668                           
  1669                           ;main.c: 129: if ( abs( inputVal - averageVal ) < 10 )
  1670  0281  0930               	comf	calibrate@averageVal,w
  1671  0282  00AA               	movwf	??_calibrate
  1672  0283  0931               	comf	calibrate@averageVal+1,w
  1673  0284  00AB               	movwf	??_calibrate+1
  1674  0285  0AAA               	incf	??_calibrate,f
  1675  0286  1903               	skipnz
  1676  0287  0AAB               	incf	??_calibrate+1,f
  1677  0288  0835               	movf	calibrate@inputVal,w
  1678  0289  072A               	addwf	??_calibrate,w
  1679  028A  00F3               	movwf	abs@a
  1680  028B  0836               	movf	calibrate@inputVal+1,w
  1681  028C  3D2B               	addwfc	??_calibrate+1,w
  1682  028D  00F4               	movwf	abs@a+1
  1683  028E  23E8               	fcall	_abs
  1684  028F  0874               	movf	?_abs+1,w
  1685  0290  3A80               	xorlw	128
  1686  0291  00FF               	movwf	127
  1687  0292  3080               	movlw	128
  1688  0293  027F               	subwf	127,w
  1689  0294  1D03               	skipz
  1690  0295  2A98               	goto	u1055
  1691  0296  300A               	movlw	10
  1692  0297  0273               	subwf	?_abs,w
  1693  0298                     u1055:	
  1694  0298  1803               	skipnc
  1695  0299  2ADE               	goto	l1355
  1696                           
  1697                           ;main.c: 130: {
  1698                           ;main.c: 131: cumulativeVal += inputVal;
  1699  029A  0020               	movlb	0	; select bank0
  1700  029B  0835               	movf	calibrate@inputVal,w
  1701  029C  00AA               	movwf	??_calibrate
  1702  029D  0836               	movf	calibrate@inputVal+1,w
  1703  029E  00AB               	movwf	??_calibrate+1
  1704  029F  3000               	movlw	0
  1705  02A0  1BAB               	btfsc	??_calibrate+1,7
  1706  02A1  30FF               	movlw	255
  1707  02A2  00AC               	movwf	??_calibrate+2
  1708  02A3  00AD               	movwf	??_calibrate+3
  1709  02A4  082A               	movf	??_calibrate,w
  1710  02A5  0021               	movlb	1	; select bank1
  1711  02A6  07A0               	addwf	_cumulativeVal^(0+128),f
  1712  02A7  0020               	movlb	0	; select bank0
  1713  02A8  082B               	movf	??_calibrate+1,w
  1714  02A9  0021               	movlb	1	; select bank1
  1715  02AA  3DA1               	addwfc	(_cumulativeVal+1)^(0+128),f
  1716  02AB  0020               	movlb	0	; select bank0
  1717  02AC  082C               	movf	??_calibrate+2,w
  1718  02AD  0021               	movlb	1	; select bank1
  1719  02AE  3DA2               	addwfc	(_cumulativeVal+2)^(0+128),f
  1720  02AF  0020               	movlb	0	; select bank0
  1721  02B0  082D               	movf	??_calibrate+3,w
  1722  02B1  0021               	movlb	1	; select bank1
  1723  02B2  3DA3               	addwfc	(_cumulativeVal+3)^(0+128),f
  1724                           
  1725                           ;main.c: 132: averageVal = cumulativeVal / (i + 1);
  1726  02B3  0020               	movlb	0	; select bank0
  1727  02B4  0834               	movf	calibrate@i,w
  1728  02B5  3E01               	addlw	1
  1729  02B6  00A0               	movwf	___aldiv@divisor
  1730  02B7  3000               	movlw	0
  1731  02B8  1803               	skipnc
  1732  02B9  3001               	movlw	1
  1733  02BA  00A1               	movwf	___aldiv@divisor+1
  1734  02BB  01A2               	clrf	___aldiv@divisor+2
  1735  02BC  1BA1               	btfsc	___aldiv@divisor+1,7
  1736  02BD  03A2               	decf	___aldiv@divisor+2,f
  1737  02BE  0822               	movf	___aldiv@divisor+2,w
  1738  02BF  00A3               	movwf	___aldiv@divisor+3
  1739  02C0  0021               	movlb	1	; select bank1
  1740  02C1  0823               	movf	(_cumulativeVal+3)^(0+128),w
  1741  02C2  0020               	movlb	0	; select bank0
  1742  02C3  00A7               	movwf	___aldiv@dividend+3
  1743  02C4  0021               	movlb	1	; select bank1
  1744  02C5  0822               	movf	(_cumulativeVal+2)^(0+128),w
  1745  02C6  0020               	movlb	0	; select bank0
  1746  02C7  00A6               	movwf	___aldiv@dividend+2
  1747  02C8  0021               	movlb	1	; select bank1
  1748  02C9  0821               	movf	(_cumulativeVal+1)^(0+128),w
  1749  02CA  0020               	movlb	0	; select bank0
  1750  02CB  00A5               	movwf	___aldiv@dividend+1
  1751  02CC  0021               	movlb	1	; select bank1
  1752  02CD  0820               	movf	_cumulativeVal^(0+128),w
  1753  02CE  0020               	movlb	0	; select bank0
  1754  02CF  00A4               	movwf	___aldiv@dividend
  1755  02D0  230B               	fcall	___aldiv
  1756  02D1  0020               	movlb	0	; select bank0
  1757  02D2  0823               	movf	?___aldiv+3,w
  1758  02D3  00B3               	movwf	calibrate@averageVal+3
  1759  02D4  0822               	movf	?___aldiv+2,w
  1760  02D5  00B2               	movwf	calibrate@averageVal+2
  1761  02D6  0821               	movf	?___aldiv+1,w
  1762  02D7  00B1               	movwf	calibrate@averageVal+1
  1763  02D8  0820               	movf	?___aldiv,w
  1764  02D9  00B0               	movwf	calibrate@averageVal
  1765                           
  1766                           ;main.c: 133: i ++;
  1767  02DA  3001               	movlw	1
  1768  02DB  00AA               	movwf	??_calibrate
  1769  02DC  082A               	movf	??_calibrate,w
  1770  02DD  07B4               	addwf	calibrate@i,f
  1771  02DE                     l1355:	
  1772                           
  1773                           ;main.c: 134: }
  1774                           ;main.c: 135: _delay_ms(20);
  1775  02DE  3014               	movlw	20
  1776  02DF  00F3               	movwf	__delay_ms@ms
  1777  02E0  3000               	movlw	0
  1778  02E1  00F4               	movwf	__delay_ms@ms+1
  1779  02E2  23CF               	fcall	__delay_ms
  1780  02E3  2A74               	goto	l1357
  1781  02E4                     l1359:	
  1782                           
  1783                           ;main.c: 136: }
  1784                           ;main.c: 141: for (i = 0; i < 2; i ++)
  1785  02E4  01B4               	clrf	calibrate@i
  1786  02E5  3002               	movlw	2
  1787  02E6  0234               	subwf	calibrate@i,w
  1788  02E7  1803               	btfsc	3,0
  1789  02E8  2B04               	goto	l1375
  1790  02E9                     l84:	
  1791  02E9  0064               	clrwdt	;# 
  1792                           
  1793                           ;main.c: 144: LATAbits.LATA5 = 0;
  1794  02EA  0022               	movlb	2	; select bank2
  1795  02EB  128C               	bcf	12,5	;volatile
  1796                           
  1797                           ;main.c: 145: LATAbits.LATA0 = 0;
  1798  02EC  100C               	bcf	12,0	;volatile
  1799                           
  1800                           ;main.c: 146: _delay_ms(200);
  1801  02ED  30C8               	movlw	200
  1802  02EE  00F3               	movwf	__delay_ms@ms
  1803  02EF  3000               	movlw	0
  1804  02F0  00F4               	movwf	__delay_ms@ms+1
  1805  02F1  23CF               	fcall	__delay_ms
  1806  02F2  0064               	clrwdt	;# 
  1807                           
  1808                           ;main.c: 149: LATAbits.LATA5= 1;
  1809  02F3  0022               	movlb	2	; select bank2
  1810  02F4  168C               	bsf	12,5	;volatile
  1811                           
  1812                           ;main.c: 150: LATAbits.LATA0 = 1;
  1813  02F5  140C               	bsf	12,0	;volatile
  1814                           
  1815                           ;main.c: 151: _delay_ms(200);
  1816  02F6  30C8               	movlw	200
  1817  02F7  00F3               	movwf	__delay_ms@ms
  1818  02F8  3000               	movlw	0
  1819  02F9  00F4               	movwf	__delay_ms@ms+1
  1820  02FA  23CF               	fcall	__delay_ms
  1821  02FB  3001               	movlw	1
  1822  02FC  0020               	movlb	0	; select bank0
  1823  02FD  00AA               	movwf	??_calibrate
  1824  02FE  082A               	movf	??_calibrate,w
  1825  02FF  07B4               	addwf	calibrate@i,f
  1826  0300  3002               	movlw	2
  1827  0301  0234               	subwf	calibrate@i,w
  1828  0302  1C03               	skipc
  1829  0303  2AE9               	goto	l84
  1830  0304                     l1375:	
  1831                           
  1832                           ;main.c: 152: }
  1833                           ;main.c: 154: return averageVal;
  1834  0304  0831               	movf	calibrate@averageVal+1,w
  1835  0305  01A9               	clrf	?_calibrate+1
  1836  0306  07A9               	addwf	?_calibrate+1,f
  1837  0307  0830               	movf	calibrate@averageVal,w
  1838  0308  01A8               	clrf	?_calibrate
  1839  0309  07A8               	addwf	?_calibrate,f
  1840  030A  0008               	return
  1841  030B                     __end_of_calibrate:	
  1842                           
  1843                           	psect	text4
  1844  038D                     __ptext4:	
  1845 ;; *************** function _getValue *****************
  1846 ;; Defined at:
  1847 ;;		line 66 in file "main.c"
  1848 ;; Parameters:    Size  Location     Type
  1849 ;;		None
  1850 ;; Auto vars:     Size  Location     Type
  1851 ;;		None
  1852 ;; Return value:  Size  Location     Type
  1853 ;;                  2    3[COMMON] int 
  1854 ;; Registers used:
  1855 ;;		wreg, status,2, status,0
  1856 ;; Tracked objects:
  1857 ;;		On entry : 0/0
  1858 ;;		On exit  : 0/0
  1859 ;;		Unchanged: 0/0
  1860 ;; Data sizes:     COMMON   BANK0   BANK1
  1861 ;;      Params:         2       0       0
  1862 ;;      Locals:         0       0       0
  1863 ;;      Temps:          2       0       0
  1864 ;;      Totals:         4       0       0
  1865 ;;Total ram usage:        4 bytes
  1866 ;; Hardware stack levels used:    1
  1867 ;; Hardware stack levels required when called:    1
  1868 ;; This function calls:
  1869 ;;		Nothing
  1870 ;; This function is called by:
  1871 ;;		_calibrate
  1872 ;;		_main
  1873 ;; This function uses a non-reentrant model
  1874 ;;
  1875                           
  1876                           
  1877                           ;psect for function _getValue
  1878  038D                     _getValue:	
  1879                           
  1880                           ;main.c: 70: FVRCONbits.ADFVR = 0b10;
  1881                           
  1882                           ;incstack = 0
  1883                           ; Regs used in _getValue: [wreg+status,2+status,0]
  1884  038D  0022               	movlb	2	; select bank2
  1885  038E  0817               	movf	23,w	;volatile
  1886  038F  39FC               	andlw	-4
  1887  0390  3802               	iorlw	2
  1888  0391  0097               	movwf	23	;volatile
  1889                           
  1890                           ;main.c: 71: FVRCONbits.FVREN = 1;
  1891  0392  1797               	bsf	23,7	;volatile
  1892                           
  1893                           ;main.c: 72: ADCON1bits.ADPREF = 0b11;
  1894  0393  3003               	movlw	3
  1895  0394  0021               	movlb	1	; select bank1
  1896  0395  049E               	iorwf	30,f	;volatile
  1897                           
  1898                           ;main.c: 73: ADCON1bits.ADCS = 0b001;
  1899  0396  081E               	movf	30,w	;volatile
  1900  0397  398F               	andlw	-113
  1901  0398  3810               	iorlw	16
  1902  0399  009E               	movwf	30	;volatile
  1903                           
  1904                           ;main.c: 74: ANSELAbits.ANSA4 = 1;
  1905  039A  0023               	movlb	3	; select bank3
  1906  039B  160C               	bsf	12,4	;volatile
  1907                           
  1908                           ;main.c: 75: TRISAbits.TRISA4 = 1;
  1909  039C  0021               	movlb	1	; select bank1
  1910  039D  160C               	bsf	12,4	;volatile
  1911                           
  1912                           ;main.c: 76: ADCON0bits.CHS = 3;
  1913  039E  081D               	movf	29,w	;volatile
  1914  039F  3983               	andlw	-125
  1915  03A0  380C               	iorlw	12
  1916  03A1  009D               	movwf	29	;volatile
  1917                           
  1918                           ;main.c: 77: ADCON0bits.ADON = 1;
  1919  03A2  141D               	bsf	29,0	;volatile
  1920                           
  1921                           ;main.c: 78: ADCON0bits.GO_nDONE = 1;
  1922  03A3  149D               	bsf	29,1	;volatile
  1923  03A4                     l68:	
  1924                           ;main.c: 79: while (ADCON0bits.GO_nDONE);
  1925                           
  1926  03A4  189D               	btfsc	29,1	;volatile
  1927  03A5  2BA4               	goto	l68
  1928                           
  1929                           ;main.c: 83: return ADRES >> 6;
  1930  03A6  081C               	movf	28,w	;volatile
  1931  03A7  00F6               	movwf	??_getValue+1
  1932  03A8  081B               	movf	27,w	;volatile
  1933  03A9  00F5               	movwf	??_getValue
  1934  03AA  3006               	movlw	6
  1935  03AB                     u885:	
  1936  03AB  36F6               	lsrf	??_getValue+1,f
  1937  03AC  0CF5               	rrf	??_getValue,f
  1938  03AD  0B89               	decfsz	9,f
  1939  03AE  2BAB               	goto	u885
  1940  03AF  0875               	movf	??_getValue,w
  1941  03B0  00F3               	movwf	?_getValue
  1942  03B1  0876               	movf	??_getValue+1,w
  1943  03B2  00F4               	movwf	?_getValue+1
  1944  03B3  0008               	return
  1945  03B4                     __end_of_getValue:	
  1946                           
  1947                           	psect	text5
  1948  03E8                     __ptext5:	
  1949 ;; *************** function _abs *****************
  1950 ;; Defined at:
  1951 ;;		line 4 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\abs.c"
  1952 ;; Parameters:    Size  Location     Type
  1953 ;;  a               2    3[COMMON] int 
  1954 ;; Auto vars:     Size  Location     Type
  1955 ;;		None
  1956 ;; Return value:  Size  Location     Type
  1957 ;;                  2    3[COMMON] int 
  1958 ;; Registers used:
  1959 ;;		wreg, status,2, status,0
  1960 ;; Tracked objects:
  1961 ;;		On entry : 0/0
  1962 ;;		On exit  : 0/0
  1963 ;;		Unchanged: 0/0
  1964 ;; Data sizes:     COMMON   BANK0   BANK1
  1965 ;;      Params:         2       0       0
  1966 ;;      Locals:         0       0       0
  1967 ;;      Temps:          2       0       0
  1968 ;;      Totals:         4       0       0
  1969 ;;Total ram usage:        4 bytes
  1970 ;; Hardware stack levels used:    1
  1971 ;; Hardware stack levels required when called:    1
  1972 ;; This function calls:
  1973 ;;		Nothing
  1974 ;; This function is called by:
  1975 ;;		_calibrate
  1976 ;; This function uses a non-reentrant model
  1977 ;;
  1978                           
  1979                           
  1980                           ;psect for function _abs
  1981  03E8                     _abs:	
  1982                           
  1983                           ;incstack = 0
  1984                           ; Regs used in _abs: [wreg+status,2+status,0]
  1985  03E8  1FF4               	btfss	abs@a+1,7
  1986  03E9  0008               	return
  1987  03EA  0973               	comf	abs@a,w
  1988  03EB  00F5               	movwf	??_abs
  1989  03EC  0974               	comf	abs@a+1,w
  1990  03ED  00F6               	movwf	??_abs+1
  1991  03EE  0AF5               	incf	??_abs,f
  1992  03EF  1903               	skipnz
  1993  03F0  0AF6               	incf	??_abs+1,f
  1994  03F1  0875               	movf	??_abs,w
  1995  03F2  00F3               	movwf	?_abs
  1996  03F3  0876               	movf	??_abs+1,w
  1997  03F4  00F4               	movwf	?_abs+1
  1998  03F5  0008               	return
  1999  03F6                     __end_of_abs:	
  2000                           
  2001                           	psect	text6
  2002  03CF                     __ptext6:	
  2003 ;; *************** function __delay_ms *****************
  2004 ;; Defined at:
  2005 ;;		line 34 in file "main.c"
  2006 ;; Parameters:    Size  Location     Type
  2007 ;;  ms              2    3[COMMON] unsigned int 
  2008 ;; Auto vars:     Size  Location     Type
  2009 ;;  us              1    7[COMMON] unsigned char 
  2010 ;;  i               1    6[COMMON] unsigned char 
  2011 ;; Return value:  Size  Location     Type
  2012 ;;		None               void
  2013 ;; Registers used:
  2014 ;;		wreg, status,2, status,0
  2015 ;; Tracked objects:
  2016 ;;		On entry : 0/0
  2017 ;;		On exit  : 0/0
  2018 ;;		Unchanged: 0/0
  2019 ;; Data sizes:     COMMON   BANK0   BANK1
  2020 ;;      Params:         2       0       0
  2021 ;;      Locals:         2       0       0
  2022 ;;      Temps:          1       0       0
  2023 ;;      Totals:         5       0       0
  2024 ;;Total ram usage:        5 bytes
  2025 ;; Hardware stack levels used:    1
  2026 ;; Hardware stack levels required when called:    1
  2027 ;; This function calls:
  2028 ;;		Nothing
  2029 ;; This function is called by:
  2030 ;;		_calibrate
  2031 ;;		_main
  2032 ;; This function uses a non-reentrant model
  2033 ;;
  2034                           
  2035                           
  2036                           ;psect for function __delay_ms
  2037  03CF                     __delay_ms:	
  2038                           
  2039                           ;main.c: 36: unsigned char i;
  2040                           ;main.c: 37: if (ms == 0) return;
  2041                           
  2042                           ;incstack = 0
  2043                           ; Regs used in __delay_ms: [wreg+status,2+status,0]
  2044  03CF  0874               	movf	__delay_ms@ms+1,w
  2045  03D0  0473               	iorwf	__delay_ms@ms,w
  2046  03D1  1903               	btfsc	3,2
  2047  03D2  0008               	return
  2048                           
  2049                           ;main.c: 39: i = 4;
  2050                           
  2051                           ;main.c: 38: do {
  2052  03D3  3004               	movlw	4
  2053  03D4  00F5               	movwf	??__delay_ms
  2054  03D5  0875               	movf	??__delay_ms,w
  2055  03D6  00F6               	movwf	__delay_ms@i
  2056  03D7                     l57:	
  2057                           ;main.c: 40: do {
  2058                           
  2059                           
  2060                           ;main.c: 41: { unsigned char us; us = (164)/(12000000/8000000L)|1; while(--us != 0) cont
      +                          inue; };
  2061  03D7  30A5               	movlw	165
  2062  03D8  00F5               	movwf	??__delay_ms
  2063  03D9  0875               	movf	??__delay_ms,w
  2064  03DA  00F7               	movwf	__delay_ms@us
  2065  03DB                     l1219:	
  2066  03DB  3001               	movlw	1
  2067  03DC  02F7               	subwf	__delay_ms@us,f
  2068  03DD  1D03               	btfss	3,2
  2069  03DE  2BDB               	goto	l1219
  2070                           
  2071                           ;main.c: 42: } while(--i);
  2072  03DF  3001               	movlw	1
  2073  03E0  02F6               	subwf	__delay_ms@i,f
  2074  03E1  1D03               	btfss	3,2
  2075  03E2  2BD7               	goto	l57
  2076                           
  2077                           ;main.c: 43: } while(--ms);
  2078  03E3  3001               	movlw	1
  2079  03E4  02F3               	subwf	__delay_ms@ms,f
  2080  03E5  3000               	movlw	0
  2081  03E6  3BF4               	subwfb	__delay_ms@ms+1,f
  2082  03E7  2BCF               	goto	__delay_ms
  2083  03E8                     __end_of__delay_ms:	
  2084                           
  2085                           	psect	text7
  2086  030B                     __ptext7:	
  2087 ;; *************** function ___aldiv *****************
  2088 ;; Defined at:
  2089 ;;		line 6 in file "C:\Program Files (x86)\Microchip\xc8\v1.31\sources\common\aldiv.c"
  2090 ;; Parameters:    Size  Location     Type
  2091 ;;  divisor         4    0[BANK0 ] long 
  2092 ;;  dividend        4    4[BANK0 ] long 
  2093 ;; Auto vars:     Size  Location     Type
  2094 ;;  quotient        4    6[COMMON] long 
  2095 ;;  sign            1    5[COMMON] unsigned char 
  2096 ;;  counter         1    4[COMMON] unsigned char 
  2097 ;; Return value:  Size  Location     Type
  2098 ;;                  4    0[BANK0 ] long 
  2099 ;; Registers used:
  2100 ;;		wreg, status,2, status,0
  2101 ;; Tracked objects:
  2102 ;;		On entry : 0/0
  2103 ;;		On exit  : 0/0
  2104 ;;		Unchanged: 0/0
  2105 ;; Data sizes:     COMMON   BANK0   BANK1
  2106 ;;      Params:         0       8       0
  2107 ;;      Locals:         6       0       0
  2108 ;;      Temps:          1       0       0
  2109 ;;      Totals:         7       8       0
  2110 ;;Total ram usage:       15 bytes
  2111 ;; Hardware stack levels used:    1
  2112 ;; Hardware stack levels required when called:    1
  2113 ;; This function calls:
  2114 ;;		Nothing
  2115 ;; This function is called by:
  2116 ;;		_calibrate
  2117 ;;		_main
  2118 ;; This function uses a non-reentrant model
  2119 ;;
  2120                           
  2121                           
  2122                           ;psect for function ___aldiv
  2123  030B                     ___aldiv:	
  2124                           
  2125                           ;incstack = 0
  2126                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2127  030B  01F5               	clrf	___aldiv@sign
  2128  030C  0020               	movlb	0	; select bank0
  2129  030D  1FA3               	btfss	___aldiv@divisor+3,7
  2130  030E  2B1C               	goto	l227
  2131  030F  09A0               	comf	___aldiv@divisor,f
  2132  0310  09A1               	comf	___aldiv@divisor+1,f
  2133  0311  09A2               	comf	___aldiv@divisor+2,f
  2134  0312  09A3               	comf	___aldiv@divisor+3,f
  2135  0313  0AA0               	incf	___aldiv@divisor,f
  2136  0314  1903               	skipnz
  2137  0315  0AA1               	incf	___aldiv@divisor+1,f
  2138  0316  1903               	skipnz
  2139  0317  0AA2               	incf	___aldiv@divisor+2,f
  2140  0318  1903               	skipnz
  2141  0319  0AA3               	incf	___aldiv@divisor+3,f
  2142  031A  01F5               	clrf	___aldiv@sign
  2143  031B  0AF5               	incf	___aldiv@sign,f
  2144  031C                     l227:	
  2145  031C  1FA7               	btfss	___aldiv@dividend+3,7
  2146  031D  2B2D               	goto	l1257
  2147  031E  09A4               	comf	___aldiv@dividend,f
  2148  031F  09A5               	comf	___aldiv@dividend+1,f
  2149  0320  09A6               	comf	___aldiv@dividend+2,f
  2150  0321  09A7               	comf	___aldiv@dividend+3,f
  2151  0322  0AA4               	incf	___aldiv@dividend,f
  2152  0323  1903               	skipnz
  2153  0324  0AA5               	incf	___aldiv@dividend+1,f
  2154  0325  1903               	skipnz
  2155  0326  0AA6               	incf	___aldiv@dividend+2,f
  2156  0327  1903               	skipnz
  2157  0328  0AA7               	incf	___aldiv@dividend+3,f
  2158  0329  3001               	movlw	1
  2159  032A  00F3               	movwf	??___aldiv
  2160  032B  0873               	movf	??___aldiv,w
  2161  032C  06F5               	xorwf	___aldiv@sign,f
  2162  032D                     l1257:	
  2163  032D  3000               	movlw	0
  2164  032E  00F9               	movwf	___aldiv@quotient+3
  2165  032F  3000               	movlw	0
  2166  0330  00F8               	movwf	___aldiv@quotient+2
  2167  0331  3000               	movlw	0
  2168  0332  00F7               	movwf	___aldiv@quotient+1
  2169  0333  3000               	movlw	0
  2170  0334  00F6               	movwf	___aldiv@quotient
  2171  0335  0823               	movf	___aldiv@divisor+3,w
  2172  0336  0422               	iorwf	___aldiv@divisor+2,w
  2173  0337  0421               	iorwf	___aldiv@divisor+1,w
  2174  0338  0420               	iorwf	___aldiv@divisor,w
  2175  0339  1903               	skipnz
  2176  033A  2B76               	goto	l1279
  2177  033B  01F4               	clrf	___aldiv@counter
  2178  033C  0AF4               	incf	___aldiv@counter,f
  2179  033D                     l1265:	
  2180  033D  1BA3               	btfsc	___aldiv@divisor+3,7
  2181  033E  2B4B               	goto	l1267
  2182  033F  3001               	movlw	1
  2183  0340                     u935:	
